id,y_pred,parameters
7000,3,12345.0
7001,1,12345.0
7002,1,12345.0
7003,1,12345.0
7004,3,12345.0
7005,2,12345.0
7006,0,12345.0
7007,0,12345.0
7008,3,12345.0
7009,3,12345.0
7010,0,12345.0
7011,3,12345.0
7012,0,12345.0
7013,3,12345.0
7014,3,12345.0
7015,2,12345.0
7016,0,12345.0
7017,3,12345.0
7018,0,12345.0
7019,3,12345.0
7020,0,12345.0
7021,1,12345.0
7022,2,12345.0
7023,0,12345.0
7024,1,12345.0
7025,3,12345.0
7026,0,12345.0
7027,0,12345.0
7028,3,12345.0
7029,0,12345.0
7030,3,12345.0
7031,2,12345.0
7032,1,12345.0
7033,1,12345.0
7034,0,12345.0
7035,3,12345.0
7036,2,12345.0
7037,2,12345.0
7038,0,12345.0
7039,1,12345.0
7040,1,12345.0
7041,3,12345.0
7042,0,12345.0
7043,0,12345.0
7044,0,12345.0
7045,1,12345.0
7046,0,12345.0
7047,3,12345.0
7048,3,12345.0
7049,2,12345.0
7050,3,12345.0
7051,2,12345.0
7052,2,12345.0
7053,1,12345.0
7054,3,12345.0
7055,3,12345.0
7056,3,12345.0
7057,0,12345.0
7058,1,12345.0
7059,2,12345.0
7060,1,12345.0
7061,3,12345.0
7062,1,12345.0
7063,2,12345.0
7064,0,12345.0
7065,3,12345.0
7066,1,12345.0
7067,1,12345.0
7068,0,12345.0
7069,1,12345.0
7070,1,12345.0
7071,0,12345.0
7072,0,12345.0
7073,2,12345.0
7074,0,12345.0
7075,0,12345.0
7076,3,12345.0
7077,3,12345.0
7078,1,12345.0
7079,0,12345.0
7080,2,12345.0
7081,0,12345.0
7082,0,12345.0
7083,2,12345.0
7084,1,12345.0
7085,0,12345.0
7086,0,12345.0
7087,3,12345.0
7088,2,12345.0
7089,1,12345.0
7090,3,12345.0
7091,3,12345.0
7092,1,12345.0
7093,3,12345.0
7094,0,12345.0
7095,2,12345.0
7096,2,12345.0
7097,1,12345.0
7098,2,12345.0
7099,0,12345.0
7100,2,12345.0
7101,1,12345.0
7102,1,12345.0
7103,1,12345.0
7104,2,12345.0
7105,0,12345.0
7106,0,12345.0
7107,1,12345.0
7108,1,12345.0
7109,2,12345.0
7110,1,12345.0
7111,2,12345.0
7112,1,12345.0
7113,1,12345.0
7114,2,12345.0
7115,3,12345.0
7116,0,12345.0
7117,1,12345.0
7118,3,12345.0
7119,0,12345.0
7120,1,12345.0
7121,2,12345.0
7122,3,12345.0
7123,1,12345.0
7124,3,12345.0
7125,3,12345.0
7126,0,12345.0
7127,3,12345.0
7128,2,12345.0
7129,0,12345.0
7130,1,12345.0
7131,0,12345.0
7132,0,12345.0
7133,3,12345.0
7134,3,12345.0
7135,1,12345.0
7136,2,12345.0
7137,2,12345.0
7138,0,12345.0
7139,1,12345.0
7140,0,12345.0
7141,1,12345.0
7142,2,12345.0
7143,0,12345.0
7144,0,12345.0
7145,1,12345.0
7146,2,12345.0
7147,0,12345.0
7148,1,12345.0
7149,3,12345.0
7150,1,12345.0
7151,2,12345.0
7152,3,12345.0
7153,2,12345.0
7154,2,12345.0
7155,2,12345.0
7156,1,12345.0
7157,0,12345.0
7158,0,12345.0
7159,3,12345.0
7160,2,12345.0
7161,1,12345.0
7162,1,12345.0
7163,2,12345.0
7164,2,12345.0
7165,0,12345.0
7166,1,12345.0
7167,0,12345.0
7168,1,12345.0
7169,3,12345.0
7170,1,12345.0
7171,2,12345.0
7172,3,12345.0
7173,3,12345.0
7174,0,12345.0
7175,2,12345.0
7176,0,12345.0
7177,3,12345.0
7178,1,12345.0
7179,2,12345.0
7180,3,12345.0
7181,1,12345.0
7182,2,12345.0
7183,1,12345.0
7184,1,12345.0
7185,2,12345.0
7186,1,12345.0
7187,1,12345.0
7188,3,12345.0
7189,0,12345.0
7190,3,12345.0
7191,1,12345.0
7192,1,12345.0
7193,3,12345.0
7194,0,12345.0
7195,2,12345.0
7196,2,12345.0
7197,3,12345.0
7198,1,12345.0
7199,3,12345.0
7200,1,12345.0
7201,0,12345.0
7202,2,12345.0
7203,1,12345.0
7204,2,12345.0
7205,2,12345.0
7206,2,12345.0
7207,2,12345.0
7208,2,12345.0
7209,1,12345.0
7210,1,12345.0
7211,3,12345.0
7212,0,12345.0
7213,1,12345.0
7214,3,12345.0
7215,3,12345.0
7216,2,12345.0
7217,0,12345.0
7218,3,12345.0
7219,3,12345.0
7220,2,12345.0
7221,0,12345.0
7222,3,12345.0
7223,3,12345.0
7224,0,12345.0
7225,2,12345.0
7226,3,12345.0
7227,3,12345.0
7228,0,12345.0
7229,0,12345.0
7230,0,12345.0
7231,2,12345.0
7232,0,12345.0
7233,3,12345.0
7234,1,12345.0
7235,0,12345.0
7236,0,12345.0
7237,3,12345.0
7238,3,12345.0
7239,0,12345.0
7240,2,12345.0
7241,2,12345.0
7242,2,12345.0
7243,3,12345.0
7244,2,12345.0
7245,0,12345.0
7246,0,12345.0
7247,2,12345.0
7248,2,12345.0
7249,1,12345.0
7250,0,12345.0
7251,3,12345.0
7252,0,12345.0
7253,2,12345.0
7254,1,12345.0
7255,2,12345.0
7256,1,12345.0
7257,0,12345.0
7258,0,12345.0
7259,3,12345.0
7260,3,12345.0
7261,3,12345.0
7262,0,12345.0
7263,2,12345.0
7264,3,12345.0
7265,2,12345.0
7266,2,12345.0
7267,2,12345.0
7268,2,12345.0
7269,0,12345.0
7270,3,12345.0
7271,0,12345.0
7272,3,12345.0
7273,2,12345.0
7274,3,12345.0
7275,2,12345.0
7276,0,12345.0
7277,0,12345.0
7278,2,12345.0
7279,3,12345.0
7280,3,12345.0
7281,2,12345.0
7282,2,12345.0
7283,1,12345.0
7284,2,12345.0
7285,0,12345.0
7286,0,12345.0
7287,3,12345.0
7288,0,12345.0
7289,2,12345.0
7290,2,12345.0
7291,1,12345.0
7292,3,12345.0
7293,0,12345.0
7294,2,12345.0
7295,2,12345.0
7296,3,12345.0
7297,3,12345.0
7298,1,12345.0
7299,2,12345.0
7300,1,12345.0
7301,0,12345.0
7302,3,12345.0
7303,1,12345.0
7304,0,12345.0
7305,3,12345.0
7306,3,12345.0
7307,3,12345.0
7308,0,12345.0
7309,0,12345.0
7310,2,12345.0
7311,2,12345.0
7312,2,12345.0
7313,3,12345.0
7314,1,12345.0
7315,3,12345.0
7316,0,12345.0
7317,2,12345.0
7318,1,12345.0
7319,0,12345.0
7320,2,12345.0
7321,1,12345.0
7322,2,12345.0
7323,0,12345.0
7324,0,12345.0
7325,1,12345.0
7326,2,12345.0
7327,3,12345.0
7328,0,12345.0
7329,1,12345.0
7330,2,12345.0
7331,0,12345.0
7332,1,12345.0
7333,2,12345.0
7334,3,12345.0
7335,1,12345.0
7336,3,12345.0
7337,0,12345.0
7338,3,12345.0
7339,3,12345.0
7340,3,12345.0
7341,0,12345.0
7342,1,12345.0
7343,3,12345.0
7344,2,12345.0
7345,2,12345.0
7346,0,12345.0
7347,2,12345.0
7348,3,12345.0
7349,2,12345.0
7350,2,12345.0
7351,3,12345.0
7352,3,12345.0
7353,3,12345.0
7354,2,12345.0
7355,2,12345.0
7356,3,12345.0
7357,2,12345.0
7358,1,12345.0
7359,1,12345.0
7360,0,12345.0
7361,1,12345.0
7362,0,12345.0
7363,0,12345.0
7364,0,12345.0
7365,1,12345.0
7366,1,12345.0
7367,2,12345.0
7368,3,12345.0
7369,1,12345.0
7370,1,12345.0
7371,0,12345.0
7372,0,12345.0
7373,2,12345.0
7374,0,12345.0
7375,3,12345.0
7376,2,12345.0
7377,2,12345.0
7378,2,12345.0
7379,1,12345.0
7380,1,12345.0
7381,3,12345.0
7382,1,12345.0
7383,0,12345.0
7384,2,12345.0
7385,3,12345.0
7386,3,12345.0
7387,0,12345.0
7388,1,12345.0
7389,2,12345.0
